timestamp,temperature,humidity,wind_speed,pressure,clouds,rain,feels_like,temp_max,temp_min,heat_stress_index,temp_lag_1,humidity_lag_1,temp_lag_3,humidity_lag_3,temp_rolling_3h,humidity_rolling_3h,temp_humidity_interaction,wind_temp_interaction,hour,month
2024-01-01 03:00:00,32.61514928204013,50.25691028421768,7.387765407282958,1020.7463405342934,11.881791626807193,3.1015477567673235,33.54708320235065,23.389173379111874,25.245046129184445,40.77549411781645,28.23844269050346,37.19192204002097,27.483570765056164,55.04466018892674,28.387423488895887,43.59176698416082,16.391366313738576,240.95307161922568,3,1
2024-01-01 04:00:00,23.829233126383322,86.57458223475115,2.9286448169706674,1003.7306952842192,11.752624677710488,3.5203988404961177,17.007162130904295,32.3480296005283,16.478281547286205,32.443189629257915,32.61514928204013,50.25691028421768,24.308678494144075,43.326468628243816,28.22760836630897,58.0078048529966,20.63005902891129,69.78736008796825,4,1
2024-01-01 05:00:00,23.8293152152541,49.39217592124531,10.83678172892258,1012.404746439382,64.92103021160635,1.0648208075445535,26.814846183452854,34.778189294024756,12.957693518182202,26.357970112270046,23.829233126383322,86.57458223475115,28.23844269050346,37.19192204002097,26.757899207892518,62.074556146738054,11.76981729194638,258.23308773740246,5,1
2024-01-01 06:00:00,32.896064077536955,61.12743730460197,4.211585436612837,980.5873265993092,74.60448792654233,0.6818573779338488,20.746787154390866,30.067174516118506,12.216854132380481,44.28889052414103,23.8293152152541,49.39217592124531,32.61514928204013,50.25691028421768,26.851537473058126,65.69806515353281,20.108520944678094,138.54458439083734,6,1
2024-01-01 07:00:00,28.837173645764544,72.18113753371067,0.3647394964718076,1002.756123586657,58.336876509715964,0.07272332833940964,21.56437308117652,37.38397906279033,23.030049756728197,39.156851814840834,32.896064077536955,61.12743730460197,23.829233126383322,86.57458223475115,28.52085097951853,60.90025025318598,20.814999970084273,10.51805619522624,7,1
2024-01-01 08:00:00,22.65262807032524,51.81777614275764,9.682084438607518,1010.4743184860683,96.21725484745419,1.7529377940329849,21.038030378805654,24.131054004482134,13.597853237518585,24.996641597193705,28.837173645764544,72.18113753371067,23.8293152152541,49.39217592124531,28.12862193120891,61.70878366035675,11.73808810393261,219.32465773325984,8,1
2024-01-01 09:00:00,27.712800217929825,88.30692496325764,2.6566601911057344,1000.5221681803515,37.48705795237041,2.9495884342731653,19.68004615160092,21.776726483442914,28.77397090992182,40.34960892990216,22.65262807032524,51.81777614275764,32.896064077536955,61.12743730460197,26.40086731133987,70.76861287990864,24.47232169366479,73.62349312304049,9,1
2024-01-01 10:00:00,22.682911535937688,87.74683769652668,14.106878765293715,1029.3241130393164,28.571208628186074,1.9612202254986615,24.242608139724133,19.106398755478608,9.59035296058139,30.52847592897544,27.712800217929825,88.30692496325764,28.837173645764544,72.18113753371067,24.34944660806425,75.95717960084731,19.90353757028597,319.9850830813552,10,1
2024-01-01 11:00:00,22.671351232148716,45.10693774952185,14.30892865503881,998.6985862203936,86.85991281894603,2.1873746101186455,19.84524941794481,35.480221557445915,28.48228184145019,24.000187562397965,22.682911535937688,87.74683769652668,22.65262807032524,51.81777614275764,24.35568766200541,73.72023346976873,10.226352287260775,324.4027472941422,11,1
2024-01-01 12:00:00,26.20981135783017,59.83491035354312,13.722965853306729,1008.5995551330302,22.359583851945263,4.520793472468742,25.352284128899193,31.27182828177029,21.05508733601309,31.93982380689518,22.671351232148716,45.10693774952185,27.712800217929825,88.30692496325764,23.854691375305524,64.22956193319722,15.682617129790446,359.6763462851143,12,1
2024-01-01 13:00:00,15.43359877671101,48.052698589006184,5.552380503831666,1014.3074057728609,96.32225394406113,1.7412773351165018,23.748809452754315,27.722076645447725,19.516434440648037,14.549115508991685,26.20981135783017,59.83491035354312,22.682911535937688,87.74683769652668,21.43825378889663,50.99818223069038,7.416260701609487,85.69321295177046,13,1
2024-01-01 14:00:00,16.375410837434835,47.090429662648056,0.23184924793301143,1027.4127328906611,1.2154474689816341,2.569947445799054,22.80525976566795,29.399843131599102,17.275404565955252,15.681069173418527,15.43359877671101,48.052698589006184,22.671351232148716,45.10693774952185,19.33960699065867,51.659346201732454,7.711251322371897,3.7966266872533514,14,1
2024-01-01 15:00:00,22.188562353795135,32.213216841271965,13.924778438815881,998.6413784882056,96.98788267076391,3.9182650637057153,19.46218168979201,22.372554763508116,21.995680571760353,21.40758007325716,16.375410837434835,47.090429662648056,26.20981135783017,59.83491035354312,17.999190655980325,42.4521150309754,7.147649704988865,308.97081465244827,15,1
